    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x08, 0xC0, 0x08, 0x80, 0x10, 0x80, 0x20, 0x80, 0x40, 0x80, 0x00, 0x80, 0x00, 0x00, // 가 (U+AC00)
    0x01, 0x40, 0x79, 0x40, 0x09, 0xC0, 0x09, 0x40, 0x31, 0x40, 0x41, 0x40, 0x00, 0x00, 0x40, 0x80, 0x7F, 0x80, 0x3F, 0x80, // 갭 (U+AC2D)
    0x00, 0x80, 0x7A, 0x80, 0x09, 0x80, 0x12, 0x80, 0x72, 0x80, 0x42, 0x80, 0x08, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x41, 0x00, // 갯 (U+AC2F)
    0x00, 0x00, 0x7A, 0x80, 0x09, 0x80, 0x0A, 0x80, 0x32, 0x80, 0x40, 0x80, 0x22, 0x00, 0x22, 0x00, 0x50, 0x00, 0x4D, 0x00, // 갰 (U+AC30)
    0x01, 0x40, 0x79, 0x40, 0x09, 0xC0, 0x09, 0x40, 0x31, 0x40, 0x41, 0x40, 0x3E, 0x00, 0x61, 0x80, 0x21, 0x00, 0x3E, 0x00, // 갱 (U+AC31)
    0x00, 0x80, 0x78, 0x80, 0x08, 0xC0, 0x00, 0x80, 0x08, 0xC0, 0x10, 0x80, 0x20, 0x80, 0x40, 0x80, 0x00, 0x80, 0x00, 0x00, // 갸 (U+AC38)
    0x79, 0x00, 0x09, 0x80, 0x09, 0x80, 0x11, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 갹 (U+AC39)
    0x00, 0x00, 0x01, 0x00, 0x78, 0x80, 0x00, 0x80, 0x11, 0x00, 0x61, 0x00, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 갼 (U+AC3C)
    0x01, 0x00, 0x79, 0x80, 0x01, 0x80, 0x11, 0x00, 0x61, 0x00, 0x00, 0x00, 0x1F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 걀 (U+AC40)
    0x01, 0x00, 0x79, 0x80, 0x11, 0x80, 0x11, 0x00, 0x61, 0x00, 0x00, 0x00, 0x06, 0x00, 0x08, 0x00, 0x11, 0x80, 0x00, 0x00, // 걋 (U+AC4B)
    0x00, 0x00, 0x01, 0x00, 0x79, 0x80, 0x09, 0x80, 0x11, 0x00, 0x61, 0x00, 0x0E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x0E, 0x00, // 걍 (U+AC4D)
    0x01, 0x40, 0x79, 0x40, 0x09, 0xC0, 0x01, 0x40, 0x09, 0xC0, 0x11, 0x40, 0x21, 0x40, 0x41, 0x40, 0x01, 0x40, 0x00, 0x00, // 걔 (U+AC54)
    0x79, 0x40, 0x09, 0xC0, 0x09, 0xC0, 0x31, 0x40, 0x41, 0x40, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, 0x00, 0x00, // 걘 (U+AC58)
    0x79, 0x40, 0x09, 0xC0, 0x09, 0xC0, 0x31, 0x40, 0x41, 0x40, 0x00, 0x00, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x00, 0x00, // 걜 (U+AC5C)
    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x0B, 0x80, 0x08, 0x80, 0x10, 0x80, 0x20, 0x80, 0x40, 0x80, 0x00, 0x80, 0x00, 0x00, // 거 (U+AC70)
    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x09, 0x80, 0x10, 0x80, 0x40, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 걱 (U+AC71)
    0x00, 0x80, 0x78, 0x80, 0x0B, 0x80, 0x10, 0x80, 0x30, 0x80, 0x40, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 건 (U+AC74)
    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x01, 0x80, 0x10, 0x80, 0x40, 0x80, 0x3F, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, // 걷 (U+AC77)
    0x00, 0x80, 0x78, 0x80, 0x0B, 0x80, 0x10, 0x80, 0x30, 0x80, 0x40, 0x80, 0x00, 0x00, 0x1F, 0x00, 0x3F, 0x00, 0x3F, 0x00, // 걸 (U+AC78)
    0x00, 0x80, 0x78, 0x80, 0x0B, 0x80, 0x08, 0x80, 0x30, 0x80, 0x40, 0x80, 0x00, 0x00, 0x1F, 0x80, 0x3E, 0x80, 0x3F, 0x80, // 걺 (U+AC7A)
    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x09, 0x80, 0x10, 0x80, 0x40, 0x80, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 검 (U+AC80)
    0x00, 0x80, 0x78, 0x80, 0x0B, 0x80, 0x08, 0x80, 0x30, 0x80, 0x40, 0x80, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 겁 (U+AC81)
    0x00, 0x80, 0x78, 0x80, 0x0B, 0x80, 0x10, 0x80, 0x30, 0x80, 0x40, 0x80, 0x00, 0x00, 0x06, 0x00, 0x08, 0x00, 0x11, 0x80, // 것 (U+AC83)
    0x00, 0x80, 0x78, 0x80, 0x0B, 0x80, 0x08, 0x80, 0x30, 0x80, 0x40, 0x80, 0x09, 0x00, 0x09, 0x00, 0x18, 0x80, 0x26, 0x80, // 겄 (U+AC84)
    0x00, 0x80, 0x78, 0x80, 0x0B, 0x80, 0x08, 0x80, 0x30, 0x80, 0x40, 0x80, 0x0E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x0E, 0x00, // 겅 (U+AC85)
    0x00, 0x80, 0x78, 0x80, 0x0B, 0x80, 0x10, 0x80, 0x30, 0x80, 0x40, 0x80, 0x00, 0x00, 0x1F, 0x80, 0x0F, 0x00, 0x11, 0x80, // 겆 (U+AC86)
    0x00, 0x80, 0x78, 0x80, 0x0B, 0x80, 0x08, 0x80, 0x30, 0x80, 0x40, 0x80, 0x00, 0x00, 0x1F, 0x80, 0x1F, 0x80, 0x0F, 0x80, // 겉 (U+AC89)
    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x01, 0x80, 0x10, 0x80, 0x40, 0x80, 0x1F, 0x80, 0x09, 0x00, 0x09, 0x00, 0x1F, 0x80, // 겊 (U+AC8A)
    0x00, 0x80, 0x78, 0x80, 0x0B, 0x80, 0x08, 0x80, 0x30, 0x80, 0x40, 0x80, 0x00, 0x00, 0x3F, 0x80, 0x10, 0x80, 0x0F, 0x00, // 겋 (U+AC8B)
    0x01, 0x40, 0x79, 0x40, 0x09, 0x40, 0x07, 0x40, 0x09, 0x40, 0x11, 0x40, 0x21, 0x40, 0x41, 0x40, 0x01, 0x40, 0x00, 0x00, // 게 (U+AC8C)
    0x01, 0x40, 0x79, 0x40, 0x07, 0x40, 0x09, 0x40, 0x31, 0x40, 0x41, 0x40, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 겐 (U+AC90)
    0x01, 0x40, 0x79, 0x40, 0x07, 0x40, 0x09, 0x40, 0x31, 0x40, 0x41, 0x40, 0x00, 0x00, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, // 겔 (U+AC94)
    0x01, 0x40, 0x79, 0x40, 0x09, 0x40, 0x0F, 0x40, 0x11, 0x40, 0x41, 0x40, 0x7F, 0x80, 0x40, 0x80, 0x40, 0x80, 0x3F, 0x80, // 겜 (U+AC9C)
    0x01, 0x40, 0x79, 0x40, 0x07, 0x40, 0x09, 0x40, 0x31, 0x40, 0x41, 0x40, 0x00, 0x00, 0x40, 0x80, 0x7F, 0x80, 0x3F, 0x80, // 겝 (U+AC9D)
    0x00, 0x80, 0x7A, 0x80, 0x0E, 0x80, 0x12, 0x80, 0x72, 0x80, 0x42, 0x80, 0x08, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x41, 0x00, // 겟 (U+AC9F)
    0x00, 0x00, 0x7A, 0x80, 0x0E, 0x80, 0x0A, 0x80, 0x32, 0x80, 0x40, 0x80, 0x22, 0x00, 0x22, 0x00, 0x50, 0x00, 0x4D, 0x00, // 겠 (U+ACA0)
    0x01, 0x40, 0x79, 0x40, 0x07, 0x40, 0x09, 0x40, 0x31, 0x40, 0x41, 0x40, 0x3E, 0x00, 0x61, 0x80, 0x21, 0x00, 0x3E, 0x00, // 겡 (U+ACA1)
    0x00, 0x80, 0x78, 0x80, 0x0B, 0x80, 0x00, 0x80, 0x0B, 0x80, 0x10, 0x80, 0x20, 0x80, 0x40, 0x80, 0x00, 0x80, 0x00, 0x00, // 겨 (U+ACA8)
    0x78, 0x80, 0x0B, 0x80, 0x0B, 0x80, 0x10, 0x80, 0x40, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 격 (U+ACA9)
    0x78, 0x80, 0x0B, 0x80, 0x0B, 0x80, 0x10, 0x80, 0x40, 0x80, 0x3F, 0x00, 0x09, 0x00, 0x09, 0x00, 0x09, 0x00, 0x00, 0x00, // 겪 (U+ACAA)
    0x78, 0x80, 0x0B, 0x80, 0x13, 0x80, 0x30, 0x80, 0x40, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, 0x00, 0x00, // 견 (U+ACAC)
    0x78, 0x80, 0x0B, 0x80, 0x03, 0x80, 0x10, 0x80, 0x40, 0x80, 0x3F, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, // 겯 (U+ACAF)
    0x78, 0x80, 0x0B, 0x80, 0x13, 0x80, 0x30, 0x80, 0x40, 0x80, 0x00, 0x00, 0x1F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 결 (U+ACB0)
    0x78, 0x80, 0x0B, 0x80, 0x0B, 0x80, 0x10, 0x80, 0x40, 0x80, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, 0x00, 0x00, // 겸 (U+ACB8)
    0x78, 0x80, 0x0B, 0x80, 0x0B, 0x80, 0x30, 0x80, 0x40, 0x80, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 겹 (U+ACB9)
    0x78, 0x80, 0x0B, 0x80, 0x13, 0x80, 0x30, 0x80, 0x40, 0x80, 0x00, 0x00, 0x06, 0x00, 0x08, 0x00, 0x11, 0x80, 0x00, 0x00, // 겻 (U+ACBB)
    0x78, 0x80, 0x0B, 0x80, 0x0B, 0x80, 0x30, 0x80, 0x40, 0x80, 0x09, 0x00, 0x09, 0x00, 0x18, 0x80, 0x26, 0x80, 0x00, 0x00, // 겼 (U+ACBC)
    0x78, 0x80, 0x0B, 0x80, 0x0B, 0x80, 0x30, 0x80, 0x40, 0x80, 0x0E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x0E, 0x00, 0x00, 0x00, // 경 (U+ACBD)
    0x78, 0x80, 0x0B, 0x80, 0x0B, 0x80, 0x30, 0x80, 0x40, 0x80, 0x00, 0x00, 0x1F, 0x80, 0x1F, 0x80, 0x0F, 0x80, 0x00, 0x00, // 곁 (U+ACC1)
    0x01, 0x40, 0x79, 0x40, 0x07, 0x40, 0x09, 0x40, 0x0F, 0x40, 0x11, 0x40, 0x21, 0x40, 0x41, 0x40, 0x01, 0x40, 0x00, 0x00, // 계 (U+ACC4)
    0x79, 0x40, 0x0B, 0x40, 0x0B, 0x40, 0x31, 0x40, 0x41, 0x40, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, 0x00, 0x00, // 곈 (U+ACC8)
    0x79, 0x40, 0x0B, 0x40, 0x0B, 0x40, 0x31, 0x40, 0x41, 0x40, 0x00, 0x00, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x00, 0x00, // 곌 (U+ACCC)
    0x79, 0x40, 0x0B, 0x40, 0x0B, 0x40, 0x31, 0x40, 0x41, 0x40, 0x00, 0x00, 0x40, 0x80, 0x7F, 0x80, 0x3F, 0x80, 0x00, 0x00, // 곕 (U+ACD5)
    0x7A, 0x80, 0x0A, 0x80, 0x12, 0x80, 0x72, 0x80, 0x42, 0x80, 0x08, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x41, 0x00, 0x00, 0x00, // 곗 (U+ACD7)
    0x00, 0x00, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x00, 0x00, // 고 (U+ACE0)
    0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 곡 (U+ACE1)
    0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, // 곤 (U+ACE4)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x40, 0x00, 0x00, 0x00, 0x3F, 0x00, 0x00, 0x00, // 곧 (U+ACE7)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 골 (U+ACE8)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3D, 0x00, 0x3F, 0x00, 0x00, 0x00, // 곪 (U+ACEA)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x39, 0x00, 0x39, 0x00, 0x43, 0x00, 0x3A, 0x80, 0x00, 0x00, // 곬 (U+ACEC)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x75, 0x00, 0x3B, 0x00, 0x00, 0x00, // 곯 (U+ACEF)
    0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, // 곰 (U+ACF0)
    0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 곱 (U+ACF1)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x21, 0x00, 0x00, 0x00, // 곳 (U+ACF3)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, // 공 (U+ACF5)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x1E, 0x00, 0x21, 0x00, 0x00, 0x00, // 곶 (U+ACF6)
    0x01, 0x00, 0x7D, 0x00, 0x05, 0x00, 0x05, 0x00, 0x14, 0x80, 0x11, 0x00, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 과 (U+ACFC)
    0x79, 0x00, 0x09, 0x00, 0x09, 0x00, 0x11, 0x80, 0x7F, 0x00, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 곽 (U+ACFD)
    0x00, 0x00, 0x79, 0x00, 0x09, 0x00, 0x09, 0x00, 0x10, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 관 (U+AD00)
    0x78, 0x00, 0x09, 0x00, 0x09, 0x00, 0x10, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x1F, 0x00, 0x1F, 0x00, 0x1F, 0x00, 0x00, 0x00, // 괄 (U+AD04)
    0x79, 0x00, 0x09, 0x00, 0x09, 0x00, 0x11, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x1E, 0x80, 0x1E, 0x80, 0x1F, 0x80, 0x00, 0x00, // 괆 (U+AD06)
    0x01, 0x00, 0x79, 0x00, 0x09, 0x00, 0x09, 0x00, 0x11, 0x80, 0x7F, 0x00, 0x1F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 괌 (U+AD0C)
    0x01, 0x00, 0x79, 0x00, 0x09, 0x00, 0x09, 0x00, 0x11, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 괍 (U+AD0D)
    0x01, 0x00, 0x39, 0x00, 0x09, 0x00, 0x11, 0x80, 0x7F, 0x00, 0x04, 0x00, 0x06, 0x00, 0x09, 0x00, 0x10, 0x80, 0x00, 0x00, // 괏 (U+AD0F)
    0x00, 0x00, 0x01, 0x00, 0x39, 0x00, 0x09, 0x00, 0x11, 0x80, 0x7F, 0x00, 0x0F, 0x00, 0x30, 0x80, 0x11, 0x00, 0x0F, 0x00, // 광 (U+AD11)
    0x02, 0x80, 0x7A, 0x80, 0x0A, 0x80, 0x0A, 0x80, 0x13, 0x80, 0x12, 0x80, 0xFE, 0x80, 0x02, 0x80, 0x02, 0x80, 0x00, 0x00, // 괘 (U+AD18)
    0x02, 0x80, 0x7A, 0x80, 0x0A, 0x80, 0x0A, 0x80, 0x23, 0x80, 0xFE, 0x80, 0x02, 0x80, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, // 괜 (U+AD1C)
    0x02, 0x80, 0x3A, 0x80, 0x0A, 0x80, 0x23, 0x80, 0xFE, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 괠 (U+AD20)
    0x00, 0x40, 0x7A, 0x40, 0x0A, 0x40, 0x0A, 0x40, 0x21, 0xC0, 0xFE, 0x40, 0x02, 0x40, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 괩 (U+AD29)
    0x02, 0x80, 0x3A, 0x80, 0x0A, 0x80, 0x23, 0x80, 0xFE, 0x80, 0x11, 0x00, 0x11, 0x00, 0x1A, 0x80, 0x2A, 0x80, 0x00, 0x00, // 괬 (U+AD2C)
    0x00, 0x00, 0x02, 0x80, 0x3A, 0x80, 0x0A, 0x80, 0x23, 0x80, 0xFE, 0x80, 0x0E, 0x00, 0x21, 0x80, 0x11, 0x00, 0x0E, 0x00, // 괭 (U+AD2D)
    0x00, 0x80, 0x7C, 0x80, 0x04, 0x80, 0x04, 0x80, 0x14, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 괴 (U+AD34)
    0x00, 0x00, 0x78, 0x80, 0x08, 0x80, 0x00, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x3F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, // 괵 (U+AD35)
    0x00, 0x00, 0x78, 0x80, 0x08, 0x80, 0x00, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 괸 (U+AD38)
    0x00, 0x80, 0x38, 0x80, 0x08, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x1F, 0x80, 0x00, 0x80, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 괼 (U+AD3C)
    0x08, 0x80, 0x00, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x1F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, 0x00, 0x00, 0x00, 0x00, // 굄 (U+AD44)
    0x08, 0x80, 0x00, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, 0x00, 0x00, 0x00, 0x00, // 굅 (U+AD45)
    0x00, 0x80, 0x38, 0x80, 0x08, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x02, 0x00, 0x04, 0x00, 0x09, 0x00, 0x19, 0x80, 0x00, 0x00, // 굇 (U+AD47)
    0x00, 0x00, 0x00, 0x80, 0x38, 0x80, 0x08, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x0F, 0x00, 0x00, 0x00, 0x10, 0x80, 0x0F, 0x00, // 굉 (U+AD49)
    0x00, 0x00, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x12, 0x00, 0x12, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x00, 0x00, // 교 (U+AD50)
    0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x14, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, // 굔 (U+AD54)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x12, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 굘 (U+AD58)
    0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x14, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 굡 (U+AD61)
    0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x14, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x21, 0x00, 0x00, 0x00, // 굣 (U+AD63)
    0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x08, 0x00, 0x08, 0x00, 0x00, 0x00, // 구 (U+AD6C)
    0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 국 (U+AD6D)
