    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x7F, 0xE0, 0x60, 0x7F, 0xE0, 0x60, 0x00, 0x20, 0x60, 0x00, 0x20, 0x60, 0x00, 0x20, 0x7C, 0x00, 0x20, 0x7C, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x01, 0x00, 0x60, 0x07, 0x00, 0x60, 0x06, 0x00, 0x60, 0x08, 0x00, 0x60, 0x78, 0x00, 0x60, 0x70, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 가 (U+AC00)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x1F, 0xF0, 0x30, 0x1F, 0xF0, 0x30, 0x00, 0x30, 0x30, 0x00, 0x30, 0x3E, 0x00, 0x30, 0x3E, 0x00, 0x40, 0x30, 0x01, 0xC0, 0x30, 0x01, 0x80, 0x30, 0x06, 0x00, 0x30, 0x1E, 0x00, 0x30, 0x18, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x40, 0x30, 0x00, 0x40, 0x30, 0x00, 0x40, 0x30, 0x00, 0x40, 0x30, 0x01, 0xB0, 0x48, 0x01, 0xB0, 0x48, 0x02, 0x0D, 0x86, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 갔 (U+AC14)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x1F, 0xF0, 0x30, 0x1F, 0xF0, 0x30, 0x00, 0x30, 0x30, 0x00, 0x30, 0x3E, 0x00, 0x30, 0x3E, 0x00, 0x40, 0x30, 0x01, 0xC0, 0x30, 0x01, 0x80, 0x30, 0x06, 0x00, 0x30, 0x1E, 0x00, 0x30, 0x18, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xC0, 0x01, 0x80, 0x30, 0x01, 0x80, 0x30, 0x02, 0x00, 0x0C, 0x01, 0x80, 0x30, 0x01, 0x80, 0x30, 0x00, 0x7F, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 강 (U+AC15)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x1F, 0xF0, 0x20, 0x1F, 0xF0, 0x20, 0x00, 0x30, 0x20, 0x00, 0x30, 0x3E, 0x00, 0x30, 0x3E, 0x00, 0x40, 0x20, 0x01, 0xC0, 0x20, 0x01, 0x80, 0x20, 0x06, 0x00, 0x20, 0x1E, 0x00, 0x20, 0x18, 0x00, 0x20, 0x00, 0x00, 0x00, 0x01, 0xFF, 0xF8, 0x00, 0x06, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x09, 0x00, 0x00, 0x30, 0xC0, 0x00, 0x30, 0xC0, 0x01, 0xC0, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 갖 (U+AC16)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x1F, 0xF0, 0x20, 0x00, 0x30, 0x20, 0x00, 0x30, 0x20, 0x00, 0x30, 0x3E, 0x00, 0x30, 0x3E, 0x00, 0x40, 0x20, 0x01, 0x80, 0x20, 0x01, 0x80, 0x20, 0x06, 0x00, 0x20, 0x18, 0x00, 0x20, 0x18, 0x00, 0x20, 0x00, 0x3F, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xFF, 0xF8, 0x00, 0x09, 0x00, 0x00, 0x39, 0xC0, 0x00, 0x30, 0xC0, 0x01, 0xC0, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 갗 (U+AC17)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x1F, 0xF0, 0x30, 0x1F, 0xF0, 0x30, 0x00, 0x30, 0x30, 0x00, 0x30, 0x3E, 0x00, 0x30, 0x3E, 0x00, 0x40, 0x30, 0x01, 0xC0, 0x30, 0x01, 0x80, 0x30, 0x06, 0x00, 0x30, 0x1E, 0x00, 0x30, 0x18, 0x00, 0x30, 0x00, 0x00, 0x00, 0x01, 0xFF, 0xFC, 0x01, 0x80, 0x00, 0x01, 0x80, 0x00, 0x01, 0xFF, 0xFC, 0x01, 0x80, 0x00, 0x01, 0x80, 0x00, 0x00, 0x7F, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 같 (U+AC19)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x1F, 0xF0, 0x20, 0x1F, 0xF0, 0x20, 0x00, 0x30, 0x20, 0x00, 0x30, 0x3E, 0x00, 0x30, 0x3E, 0x00, 0x40, 0x20, 0x01, 0xC0, 0x20, 0x01, 0x80, 0x20, 0x06, 0x00, 0x20, 0x1E, 0x00, 0x20, 0x18, 0x00, 0x20, 0x00, 0x00, 0x00, 0x01, 0xFF, 0xF8, 0x00, 0x30, 0xC0, 0x00, 0x30, 0xC0, 0x00, 0x30, 0xC0, 0x00, 0x30, 0xC0, 0x00, 0x30, 0xC0, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 갚 (U+AC1A)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x1F, 0xF0, 0x30, 0x1F, 0xF0, 0x30, 0x00, 0x10, 0x30, 0x00, 0x10, 0x3E, 0x00, 0x10, 0x3E, 0x00, 0x60, 0x30, 0x00, 0xE0, 0x30, 0x00, 0x80, 0x30, 0x07, 0x00, 0x30, 0x1F, 0x00, 0x30, 0x18, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xF0, 0x03, 0xFF, 0xFE, 0x03, 0xFF, 0xFE, 0x00, 0x60, 0x30, 0x00, 0xE0, 0x38, 0x00, 0x80, 0x08, 0x00, 0x7F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 갛 (U+AC1B)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x7F, 0xF0, 0xCC, 0x7F, 0xF0, 0xCC, 0x00, 0x30, 0xCC, 0x00, 0x30, 0xCC, 0x00, 0x30, 0xFC, 0x00, 0x30, 0xFC, 0x00, 0xC0, 0xCC, 0x00, 0xC0, 0xCC, 0x00, 0xC0, 0xCC, 0x01, 0x00, 0xCC, 0x07, 0x00, 0xCC, 0x06, 0x00, 0xCC, 0x08, 0x00, 0xCC, 0x78, 0x00, 0xCC, 0x70, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 개 (U+AC1C)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xC6, 0x00, 0x00, 0xC6, 0x1F, 0xF0, 0xC6, 0x00, 0x30, 0xC6, 0x00, 0x30, 0xC6, 0x00, 0x30, 0xFE, 0x00, 0x40, 0xC6, 0x00, 0x40, 0xC6, 0x01, 0x80, 0xC6, 0x06, 0x00, 0xC6, 0x06, 0x00, 0xC6, 0x18, 0x00, 0xC6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 객 (U+AC1D)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x46, 0x00, 0x00, 0x46, 0x1F, 0xF0, 0x46, 0x00, 0x10, 0x46, 0x00, 0x10, 0x46, 0x00, 0x10, 0x7E, 0x00, 0x60, 0x46, 0x00, 0x60, 0x46, 0x01, 0x80, 0x46, 0x07, 0x00, 0x46, 0x07, 0x00, 0x46, 0x18, 0x00, 0x46, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 갠 (U+AC20)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xC6, 0x00, 0x00, 0xC6, 0x1F, 0xF0, 0xC6, 0x00, 0x30, 0xC6, 0x00, 0x30, 0xC6, 0x00, 0x30, 0xFE, 0x00, 0x40, 0xC6, 0x00, 0x40, 0xC6, 0x01, 0x80, 0xC6, 0x06, 0x00, 0xC6, 0x06, 0x00, 0xC6, 0x18, 0x00, 0xC6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x07, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 갤 (U+AC24)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xC6, 0x00, 0x00, 0xC6, 0x1F, 0xF0, 0xC6, 0x00, 0x30, 0xC6, 0x00, 0x30, 0xC6, 0x00, 0x30, 0xFE, 0x00, 0x40, 0xC6, 0x00, 0x40, 0xC6, 0x01, 0x80, 0xC6, 0x06, 0x00, 0xC6, 0x06, 0x00, 0xC6, 0x18, 0x00, 0xC6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x07, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 갬 (U+AC2C)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xC6, 0x00, 0x00, 0xC6, 0x1F, 0xF0, 0xC6, 0x00, 0x30, 0xC6, 0x00, 0x30, 0xC6, 0x00, 0x30, 0xFE, 0x00, 0x40, 0xC6, 0x00, 0x40, 0xC6, 0x01, 0x80, 0xC6, 0x06, 0x00, 0xC6, 0x06, 0x00, 0xC6, 0x18, 0x00, 0xC6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x07, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 갭 (U+AC2D)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xC6, 0x00, 0x00, 0xC6, 0x1F, 0xF0, 0xC6, 0x00, 0x30, 0xC6, 0x00, 0x30, 0xC6, 0x00, 0x30, 0xFE, 0x00, 0xC0, 0xC6, 0x00, 0xC0, 0xC6, 0x01, 0x80, 0xC6, 0x0E, 0x00, 0xC6, 0x0E, 0x00, 0xC6, 0x18, 0x00, 0xC6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x01, 0xCE, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x1C, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 갯 (U+AC2F)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x46, 0x00, 0x00, 0x46, 0x1F, 0xF0, 0x46, 0x00, 0x10, 0x46, 0x00, 0x10, 0x46, 0x00, 0x10, 0x7E, 0x00, 0x60, 0x46, 0x00, 0x60, 0x46, 0x00, 0x80, 0x46, 0x0F, 0x00, 0x46, 0x0F, 0x00, 0x46, 0x18, 0x00, 0x46, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x01, 0x80, 0x03, 0x01, 0x80, 0x03, 0x01, 0x80, 0x03, 0x01, 0x80, 0x0C, 0x82, 0x40, 0x0C, 0x82, 0x40, 0x18, 0x6C, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 갰 (U+AC30)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x46, 0x00, 0x00, 0x46, 0x1F, 0xF0, 0x46, 0x00, 0x10, 0x46, 0x00, 0x10, 0x46, 0x00, 0x10, 0x7E, 0x00, 0x60, 0x46, 0x00, 0x60, 0x46, 0x00, 0x80, 0x46, 0x07, 0x00, 0x46, 0x07, 0x00, 0x46, 0x18, 0x00, 0x46, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0x80, 0x04, 0x00, 0x40, 0x04, 0x00, 0x40, 0x18, 0x00, 0x30, 0x04, 0x00, 0x40, 0x04, 0x00, 0x40, 0x03, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 갱 (U+AC31)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x7F, 0xE0, 0x60, 0x00, 0x20, 0x60, 0x00, 0x20, 0x60, 0x00, 0x20, 0x7C, 0x00, 0x20, 0x60, 0x00, 0xE0, 0x60, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x7C, 0x00, 0xC0, 0x7C, 0x01, 0x00, 0x60, 0x06, 0x00, 0x60, 0x06, 0x00, 0x60, 0x08, 0x00, 0x60, 0x70, 0x00, 0x60, 0x70, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 갸 (U+AC38)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x1F, 0xF0, 0x30, 0x1F, 0xF0, 0x30, 0x00, 0x30, 0x3E, 0x00, 0x30, 0x30, 0x00, 0x70, 0x3E, 0x00, 0x40, 0x3E, 0x01, 0x80, 0x30, 0x01, 0x80, 0x30, 0x06, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 갹 (U+AC39)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x1F, 0xF0, 0x30, 0x1F, 0xF0, 0x30, 0x00, 0x10, 0x3E, 0x00, 0x10, 0x30, 0x00, 0x70, 0x3E, 0x00, 0x60, 0x3E, 0x00, 0x80, 0x30, 0x00, 0x80, 0x30, 0x0F, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 갼 (U+AC3C)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x1F, 0xF8, 0x30, 0x1F, 0xF8, 0x30, 0x00, 0x18, 0x3E, 0x00, 0x18, 0x30, 0x00, 0x78, 0x3E, 0x00, 0x60, 0x3E, 0x00, 0xC0, 0x30, 0x00, 0xC0, 0x30, 0x07, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x03, 0xFF, 0xF0, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 걀 (U+AC40)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x1F, 0xF0, 0x30, 0x1F, 0xF0, 0x30, 0x00, 0x10, 0x3E, 0x00, 0x10, 0x30, 0x00, 0x70, 0x3E, 0x00, 0x60, 0x3E, 0x00, 0xC0, 0x30, 0x00, 0xC0, 0x30, 0x07, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x0D, 0x80, 0x00, 0x10, 0x40, 0x00, 0x10, 0x40, 0x00, 0xE0, 0x3C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 걋 (U+AC4B)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x1F, 0xF0, 0x30, 0x1F, 0xF0, 0x30, 0x00, 0x30, 0x3E, 0x00, 0x30, 0x30, 0x00, 0x70, 0x3E, 0x00, 0x40, 0x3E, 0x01, 0x80, 0x30, 0x01, 0x80, 0x30, 0x06, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xC0, 0x01, 0x80, 0x30, 0x01, 0x80, 0x30, 0x02, 0x00, 0x0C, 0x01, 0x80, 0x30, 0x01, 0x80, 0x30, 0x00, 0x7F, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 걍 (U+AC4D)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x7F, 0xF0, 0xCC, 0x00, 0x30, 0xCC, 0x00, 0x30, 0xCC, 0x00, 0x30, 0xFC, 0x00, 0x30, 0xCC, 0x00, 0xF0, 0xCC, 0x00, 0xC0, 0xCC, 0x00, 0xC0, 0xFC, 0x00, 0xC0, 0xFC, 0x01, 0x00, 0xCC, 0x06, 0x00, 0xCC, 0x06, 0x00, 0xCC, 0x08, 0x00, 0xCC, 0x70, 0x00, 0xCC, 0x70, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 걔 (U+AC54)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46, 0x1F, 0xF0, 0x46, 0x1F, 0xF0, 0x46, 0x00, 0x10, 0x7E, 0x00, 0x10, 0x46, 0x00, 0x70, 0x7E, 0x00, 0x60, 0x7E, 0x01, 0x80, 0x46, 0x07, 0x00, 0x46, 0x07, 0x00, 0x46, 0x18, 0x00, 0x46, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 걘 (U+AC58)
